"Woonplaats","Indicatie Hoofdvestiging","Rechtsvorm","Rechtsvorm omschrijving","Hoofdactiviteit","Omschrijving hoofdactiviteit","Nevenactiviteit 1","Omschrijving nevenactiviteit 1","Nevenactiviteit 2","Omschrijving nevenactiviteit 2","Import","Export",Datum oprichting,Datum akte oprichting,Datum Inschrijving,Datum vestiging,Datum vestiging huidig adres,Datum opheffing,Datum voortzetting,"Indicator surseance - faillissement - schuldsanering",boekjaar,Datum deponering jaarstuk
"Ulicoten","H","41","Besloten vennootschap met gewone structuur","70222","Advisering ohgv management/bedrijfsv.","","","","","","",20000531,20000531,20000614,20000531,20190923,0,0,"",2020,20211010
"Ede","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000531,20000531,20161205,20000531,20180401,0,0,"",2020,20211227
"Amsterdam","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","","","","","","",20000530,20000530,20131105,20000529,20170606,0,0,"",2020,20210317
"Hoeven","","71","Vereniging met volledige rechtsbevoegdheid","90011","Beoefening van podiumkunst","","","","","","",20000530,20000530,0,0,0,0,0,"",0,0
"Heijningen","","71","Vereniging met volledige rechtsbevoegdheid","94992","Hobbyclubs","","","","","","",19350504,20000608,0,0,0,0,0,"",0,0
"Breda","H","41","Besloten vennootschap met gewone structuur","6612","Commissionairs/makelaars in effecten ed","","","","","","",20000530,20000530,20000614,20000530,20080601,0,0,"",2020,20211219
"Etten-Leur","H","41","Besloten vennootschap met gewone structuur","46751","GH chem.grondst./chemicaliën ind.toep.","","","","","J","",20000525,20000525,20000614,19930101,20210701,0,20000525,"",2021,20220530
"St. Willebrord","H","01","Eenmanszaak","96022","Schoonheidsverzorging/pedi-/manicures","","","","","","",0,0,20000614,20000601,20040823,0,0,"",0,0
"Etten-Leur","H","41","Besloten vennootschap met gewone structuur","4110","Projectontwikkeling","","","","","","",20000524,20000524,20000614,20000524,0,0,0,"",2020,20210429
"Breda","H","41","Besloten vennootschap met gewone structuur","1392","Verv. geconfectioneerde art. van textiel","46696","Groothandel in emballage","77299","Verh. overige consumentenartikelen","","",20000531,20000531,20000614,20000531,0,0,0,"",2020,20210505
"Breda","H","41","Besloten vennootschap met gewone structuur","2630","Vervaardiging van communicatieapparatuur","78202","Uitleenbureaus","","","J","J",20000525,20000525,20000614,20000525,20150223,0,0,"",2020,20211223
"Oosterhout","H","94","Buitenl. EG-venn. met onderneming in Nederland","4941","Goederenvervoer over weg (geen verhuiz.)","52242","Laad-/los-/oversl.ac. niet voor zeevaart","6420","Financiële holdings","N","N",0,0,20000614,20000101,0,0,0,"",0,0
"Teteringen","H","01","Eenmanszaak","4332","Bouwtimmeren","","","","","N","N",0,0,20000614,20000617,20060101,0,0,"",0,0
"Kruiningen","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000530,20000530,20000614,20000101,20150722,0,0,"",2020,20210724
"Sint-Annaland","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000531,20000531,20000614,20000531,20160816,0,0,"",2021,20220329
"Sint-Annaland","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000531,20000531,20000614,20000531,20210720,0,0,"",2020,20220505
"Nieuwleusen","N","42","Besloten vennootschap blijkens statuten structuurvennootschap","46739","GH bouwmaterialen algemeen assortiment","","","","","N","N",19721220,19721220,20000613,19170118,0,0,19981230,"",2022,0
"Raalte","N","42","Besloten vennootschap blijkens statuten structuurvennootschap","46739","GH bouwmaterialen algemeen assortiment","","","","","N","N",19721220,19721220,20000613,19970415,0,0,19981230,"",2022,0
"Oldenzaal","N","42","Besloten vennootschap blijkens statuten structuurvennootschap","46739","GH bouwmaterialen algemeen assortiment","","","","","N","N",19721220,19721220,20000613,19330502,20080801,0,19981230,"",2022,0
"Goor","N","42","Besloten vennootschap blijkens statuten structuurvennootschap","46739","GH bouwmaterialen algemeen assortiment","","","","","N","N",19721220,19721220,20000613,19180101,0,0,19981230,"",2022,0
"Hengelo","N","42","Besloten vennootschap blijkens statuten structuurvennootschap","46739","GH bouwmaterialen algemeen assortiment","","","","","N","N",19721220,19721220,20000613,19221212,0,0,19981230,"",2022,0
"Almelo","H","11","Vennootschap onder firma","90013","Circus en variété","","","","","N","N",20080101,0,20140203,20000615,20140201,0,20080101,"",0,0
"Rotterdam","H","01","Eenmanszaak","4321","Elektrotechnische bouwinstallatie","","","","","N","N",0,0,20000614,20000614,0,0,0,"",0,0
"Dieren","H","01","Eenmanszaak","70221","Organisatie-adviesbureaus","85599","Studiebegeleiding/vorming/onderwijs","8560","Dienstverlening voor het onderwijs","N","N",0,0,20200720,20000621,20200529,0,0,"",0,0
"Rotterdam","","74","Stichting","90011","Beoefening van podiumkunst","","","","","","",20000529,20000529,0,0,0,0,0,"",0,0
"Hilversum","H","41","Besloten vennootschap met gewone structuur","6201","Ontwikkelen/produceren/uitgeven software","","","","","N","N",20010608,20010608,20041115,20000614,20041110,0,20010608,"",2020,20220103
"Rotterdam","","74","Stichting","94997","Overige belangenbehartiging (rest)","","","","","","",20000526,20000526,0,0,0,0,0,"",0,0
"Barendrecht","H","41","Besloten vennootschap met gewone structuur","78201","Uitzendbureaus","7830","Payrolling (personeelsbeheer)","","","N","N",20040217,20040217,20000614,20000401,20060428,0,20040217,"",2021,20220522
"Gouda","H","01","Eenmanszaak","55201","Verh. vakantiehuisjes en appartementen","","","","","N","N",0,0,20000614,20000401,20110407,0,0,"",0,0
"Vroomshoop","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000608,20000608,20130814,20000608,20130801,0,0,"",2020,20211126
"Ridderkerk","H","01","Eenmanszaak","4391","Dakdekken en bouwen van dakconstructies","","","","","N","N",0,0,20000614,20000621,0,0,20021118,"",0,0
"Haastrecht","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","7021","Adviesbureaus publ. relations en comm.","","","N","N",20000608,20000608,20000614,20000608,0,0,0,"",2020,20220101
"Gouda","H","11","Vennootschap onder firma","85599","Studiebegeleiding/vorming/onderwijs","47999","DH via overige distributievormen","","","J","J",20050101,0,20000614,20000601,20091228,0,20050101,"",0,0
"Zoetermeer","H","41","Besloten vennootschap met gewone structuur","4651","GH computers, randapparatuur en software","6201","Ontwikkelen/produceren/uitgeven software","","","N","N",20000714,20000714,20000613,19950830,20220118,0,20000714,"",2020,20211007
"'s-Gravenhage","","71","Vereniging met volledige rechtsbevoegdheid","88993","Lokaal welzijnswerk","","","","","","",20000531,20000531,0,0,0,0,0,"",0,0
"'s-Gravenhage","H","41","Besloten vennootschap met gewone structuur","6622","Assurantietussenpersonen","6831","Bemidd. bij handel/huur/verhuur onr.goed","","","N","N",20000530,20000530,20000613,20000530,20130530,0,0,"",2020,20220510
"'s-Gravenhage","H","41","Besloten vennootschap met gewone structuur","2442","Vervaardiging van aluminium","72193","Speur-/ontw.werk ohgv gezondh./voeding","","","J","J",20000608,20000608,20000613,20000608,20160415,0,0,"",2020,20210412
"Maasdijk","H","01","Eenmanszaak","0161","Dienstverl. akker- en/of tuinbouw","","","","","N","N",0,0,20000614,20000601,0,0,0,"",0,0
"'s-Gravenhage","H","01","Eenmanszaak","4120","Algemene burgerlijke en utiliteitsbouw","","","","","N","N",0,0,20000614,20000614,20200101,0,0,"",0,0
"'s-Gravenhage","H","01","Eenmanszaak","70222","Advisering ohgv management/bedrijfsv.","","","","","J","J",0,0,20000614,20000621,0,0,0,"",0,0
"Lisse","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","4334","Schilderen en glaszetten","","","N","N",20000530,20000530,20000613,20000530,20010219,0,0,"",2020,20211223
"Noordwijkerhout","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000526,20000526,20000613,20000526,0,0,0,"",2020,20220103
"Amsterdam-Duivendrecht","H","41","Besloten vennootschap met gewone structuur","4652","GH elektronische/telecommunicatieapp.","7112","Ingenieurs/overig techn. ontwerp/advies","","","N","J",20000804,20000804,20010712,20000613,20150309,0,20000804,"",2021,20220604
"Utrecht","H","11","Vennootschap onder firma","7311","Reclamebureaus","","","","","N","N",20010401,0,20031020,20000614,20070731,0,20010401,"",0,0
"'s-Gravenzande","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","68203","Verhuur van overige woonruimte","68204","Verh. onroerend goed (niet v woonruimte)","N","N",20000724,20000724,20180716,20000614,20220210,0,20000724,"",2003,20041222
"Nieuwegein","H","01","Eenmanszaak","45205","Overige gespec. reparatie/slepen auto's","4120","Algemene burgerlijke en utiliteitsbouw","","","","",0,0,20000614,20000622,20061004,0,0,"",0,0
"Zeist","H","41","Besloten vennootschap met gewone structuur","66191","Admin.kantoren voor aandelen/obligaties","","","","","","",20000509,20000509,20000614,20000509,0,0,0,"",2020,20210311
"De Meern","","71","Vereniging met volledige rechtsbevoegdheid","94997","Overige belangenbehartiging (rest)","","","","","","",20000614,20000614,0,0,0,0,0,"",0,0
"Veenendaal","H","01","Eenmanszaak","4331","Stukadoren","","","","","","",0,0,20140716,20000101,20191014,0,0,"",0,0
"Ede","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000526,20000526,20070424,20000526,20170901,0,0,"",2020,20220614
"Baarn","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","","","","","","",20000811,20000811,20000613,20000601,20130901,0,20000811,"",2020,20211202
"Huizen","H","01","Eenmanszaak","4334","Schilderen en glaszetten","","","","","","",0,0,20000614,20000601,0,0,0,"",0,0
"Soest","H","11","Vennootschap onder firma","96021","Haarverzorging","96022","Schoonheidsverzorging/pedi-/manicures","7990","Info.verstr. ohgv toerisme/reservering","N","N",20030101,0,20000614,20000614,0,0,20030101,"",0,0
"Soest","","74","Stichting","88993","Lokaal welzijnswerk","","","","","","",20000529,20000529,0,0,0,0,0,"",0,0
"Amersfoort","H","11","Vennootschap onder firma","4120","Algemene burgerlijke en utiliteitsbouw","","","","","","",20000614,0,20000614,20000614,0,0,0,"",0,0
"Amsterdam","H","41","Besloten vennootschap met gewone structuur","7490","Overige special. zakelijke dienstverl.","7021","Adviesbureaus publ. relations en comm.","9002","Dienstverlening voor uitvoerende kunst","N","N",20000530,20000530,20000613,19910520,0,0,20000530,"",2020,20210813
"Huizen","H","41","Besloten vennootschap met gewone structuur","64922","Volkskredietbanken/commerciële financ.","","","","","N","N",20000530,20000530,20191223,20000530,20220531,0,0,"",2021,20220513
"Limmen","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000531,20000531,20030401,20000531,20030201,0,0,"",2020,20211220
"Amsterdam","","74","Stichting","93126","Wielersport","","","","","","",20000531,20000531,0,0,0,0,0,"",0,0
"Amsterdam","H","51","Naamloze vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000526,20000526,20000609,20000526,0,0,0,"",2020,20211213
"Amsterdam","H","41","Besloten vennootschap met gewone structuur","64301","Beleggingsinstell. in financiële activa","64302","Beleggingsinstellingen in vaste activa","","","N","N",20000526,20000526,20000609,20000526,0,0,0,"",2020,20210921
"Beverwijk","H","01","Eenmanszaak","9003","Schrijven en overige scheppende kunst","85522","Kunstzinnige vorming voor amateurs","","","N","N",0,0,20000609,20000301,20060202,0,20010101,"",0,0
"Arnhem","H","41","Besloten vennootschap met gewone structuur","6831","Bemidd. bij handel/huur/verhuur onr.goed","","","","","","",20000725,20000725,20010625,20000501,20070601,0,20000725,"",2020,20211102
"Haarlem","H","11","Vennootschap onder firma","56101","Restaurants","5630","Cafés","","","N","N",20000614,0,20000614,20000614,20001027,0,0,"",0,0
"Amsterdam","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000727,20000727,20000614,20000601,20190701,0,20000727,"",2020,20211102
"Amsterdam","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","N","N",20000727,20000727,20000614,20000601,20190701,0,20000727,"",2020,20211102
"Amsterdam","H","01","Eenmanszaak","93146","Sportscholen","","","","","N","N",0,0,20000614,20000614,0,0,0,"",0,0
"Haarlem","","74","Stichting","66191","Admin.kantoren voor aandelen/obligaties","","","","","","",20000531,20000531,0,0,0,0,0,"",0,0
"Amsterdam","H","01","Eenmanszaak","6202","Advisering ohgv informatietechnologie","","","","","N","N",0,0,20000614,20000614,20050301,0,0,"",0,0
"Heemstede","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000608,20000608,20000614,20000608,0,0,0,"",2021,20220603
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","4311","Slopen van bouwwerken","","","","","N","N",20000131,20000131,20181029,20000131,20211227,0,0,"",2017,20180424
"Amsterdam","H","01","Eenmanszaak","46471","Groothandel in huismeubilair","","","","","J","N",0,0,20000614,20000614,20180216,0,20020115,"",0,0
"Amstelveen","H","41","Besloten vennootschap met gewone structuur","93299","Ov. recreatie (rest)(geen jachthavens)","","","","","N","N",20061222,20061222,20000614,20000614,20011001,0,20061222,"",2021,20220517
"Diemen","H","01","Eenmanszaak","6622","Assurantietussenpersonen","","","","","N","N",0,0,20000614,20000614,0,0,0,"",0,0
"IJmuiden","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000531,20000531,20000614,20000531,20060327,0,0,"",2020,20211231
"IJmuiden","H","41","Besloten vennootschap met gewone structuur","4110","Projectontwikkeling","6810","Handel in eigen onroerend goed","","","N","N",20000531,20000531,20000614,20000531,20060327,0,0,"",2020,20211231
"IJmuiden","H","41","Besloten vennootschap met gewone structuur","46696","Groothandel in emballage","","","","","N","N",20000531,20000531,20000614,20000531,20060327,0,0,"",2020,20211231
"Diemen","H","01","Eenmanszaak","4334","Schilderen en glaszetten","","","","","N","N",0,0,20000614,20000619,20071031,0,0,"",0,0
"'s-Gravenhage","N","41","Besloten vennootschap met gewone structuur","4711","Supermarkten e.d. winkels alg.ass.v.gm.","","","","","N","N",19710318,19710318,20000614,20000621,20110615,0,0,"",2020,0
"Middenbeemster","H","11","Vennootschap onder firma","47761","Winkels bloemen/planten/zaden/tuinbenod.","","","","","","",19960805,0,20000613,19630816,20130320,0,20000101,"",0,0
"Hem","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000530,20000530,20000608,20000530,20030101,0,0,"",2020,20210605
"Julianadorp","H","01","Eenmanszaak","56101","Restaurants","","","","","","",0,0,20000613,20000525,20110211,0,20000703,"",0,0
"Heerhugowaard","H","41","Besloten vennootschap met gewone structuur","6202","Advisering ohgv informatietechnologie","0910","Dienstverl. winning aardolie en aardgas","","","","",20000608,20000608,20000613,20000608,20030114,0,0,"",2020,20211124
"Heiloo","","74","Stichting","6420","Financiële holdings","","","","","","",20000531,20000531,0,0,0,0,0,"",0,0
"De Rijp","","71","Vereniging met volledige rechtsbevoegdheid","94991","Gezelligheidsverenigingen","","","","","","",20000607,20000607,0,0,0,0,0,"",0,0
"Schoorl","","74","Stichting","94997","Overige belangenbehartiging (rest)","","","","","","",20000427,20000427,0,0,0,0,0,"",0,0
"03578 Relleu Alicante","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","","",20000531,20000531,20190325,20000531,20190325,0,0,"",2018,20190919
"Monnickendam","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000531,20000531,20141110,20000531,20141029,0,0,"",2020,20211227
"Sappemeer","H","74","Stichting","93195","Organiseren van sportevenementen","46422","Groothandel in werkkleding","","","N","N",20011127,20011127,20100201,20000610,20100101,0,20011127,"",0,0
"Oldeberkoop","H","41","Besloten vennootschap met gewone structuur","6832","Beheer van onroerend goed","70102","Holdings (geen financiële)","","","","",20000608,20000608,20000613,20000608,20180108,0,0,"",2021,20220504
"Wiuwert","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","","",20000529,20000529,20000613,20000529,20000529,0,0,"",2020,20210827
"Doniaga","","74","Stichting","93152","Roei-, kano-, zeil- en surfsport e.d.","","","","","","",20000608,20000608,0,0,0,0,0,"",0,0
"Wijnjewoude","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","","",20000609,20000609,20000609,20000609,0,0,0,"",2021,20220420
"Noardburgum","H","01","Eenmanszaak","43999","Overige gespec. werkz. in de bouw (rest)","43993","Metselen en voegen","3832","Gesorteerd mater. voorber. tot recycling","","",0,0,20000615,20000615,20060501,0,0,"",0,0
"Groningen","","74","Stichting","94996","Overige ideële organisaties (rest)","","","","","","",20000614,20000614,0,0,0,0,0,"",0,0
"Veendam","H","41","Besloten vennootschap met gewone structuur","69203","Boekhoudkantoren","","","","","N","N",20000613,20000613,20000615,20000613,20191101,0,0,"",2021,20220203
"Oosterbeek","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000614,20000614,20011112,20000614,20150612,0,0,"",2020,20211104
"Hoogeveen","","74","Stichting","94911","Religieuze organisaties","","","","","","",20000613,20000613,0,0,0,0,0,"",0,0
"Beilen","H","11","Vennootschap onder firma","69203","Boekhoudkantoren","","","","","","",20000601,0,20000615,20000601,20050812,0,0,"",0,0
"Zwolle","H","01","Eenmanszaak","4332","Bouwtimmeren","4333","Afwerking van vloeren en wanden","","","","",0,0,20000615,20000619,20100328,0,0,"",0,0
"Hengelo","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000531,20000531,20000614,20000531,0,0,0,"",2020,20210525
"Borne","","72","Vereniging met beperkte rechtsbevoegdheid","64303","Beleggingsinst. met beperkte toetreding","","","","","","",20000120,0,0,0,0,0,0,"",0,0
"Saasveld","H","41","Besloten vennootschap met gewone structuur","64303","Beleggingsinst. met beperkte toetreding","","","","","N","N",20000605,20000605,20000615,20000605,20170119,0,0,"",2020,20220519
"Deventer","H","41","Besloten vennootschap met gewone structuur","64301","Beleggingsinstell. in financiële activa","","","","","N","N",20000531,20000531,20000615,20000531,20200601,0,0,"",2019,20211213
"Apeldoorn","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","","","","","N","N",20020517,20020517,20000615,20000615,0,0,20020517,"",2020,20210716
"Putten","","72","Vereniging met beperkte rechtsbevoegdheid","64303","Beleggingsinst. met beperkte toetreding","","","","","","",20000401,20000401,0,0,0,0,0,"",0,0
"Balgoij","H","01","Eenmanszaak","5530","Kampeerterreinen","","","","","","",0,0,20000614,20000615,20071120,0,20050101,"",0,0
"Eefde","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","66292","Pensioenadv.bureaus/beheer pensioenverm.","","","N","N",20000606,20000606,20000904,20000606,20000801,0,0,"",2020,20220601
"Nijmegen","H","01","Eenmanszaak","4334","Schilderen en glaszetten","","","","","","",0,0,20000615,20000615,20070601,0,20070601,"",0,0
"Wijchen","H","21","Commanditaire vennootschap","46691","Groothandel in intern transportmaterieel","45192","Handel/rep. zwaardere bedrijfsauto's","4941","Goederenvervoer over weg (geen verhuiz.)","","",20000601,0,20011106,20000601,20150724,0,0,"",0,0
"Oosterbeek","H","01","Eenmanszaak","74103","Interieur- en ruimtelijk ontwerp","88101","Thuiszorg","","","N","N",0,0,20000615,20000615,0,0,0,"",0,0
"Nijmegen","","74","Stichting","94993","Steunfondsen (niet ohgv welzijnszorg)","","","","","","",20000607,20000607,0,0,0,0,0,"",0,0
"Herwijnen","H","01","Eenmanszaak","9002","Dienstverlening voor uitvoerende kunst","","","","","","",0,0,20000615,20000601,20170728,0,0,"",0,0
"Venray","H","01","Eenmanszaak","96022","Schoonheidsverzorging/pedi-/manicures","","","","","N","N",0,0,20000615,20000601,0,0,0,"",0,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Bladel","H","41","Besloten vennootschap met gewone structuur","46331","GH zuivelproducten/spijsoliën en -vetten","","","","","J","J",20000810,20000810,20120802,20000601,20120601,0,20000810,"",2021,0
"Grubbenvorst","H","41","Besloten vennootschap met gewone structuur","1393","Vervaardiging van vloerkleden en tapijt","72192","Technisch speur- en ontwikkelingswerk","7740","Lease niet-financiële immateriële activa","J","J",20000530,20000530,20000615,20000530,20110509,0,0,"",2020,20210719
"Tegelen","H","11","Vennootschap onder firma","1200","Vervaardiging van tabaksproducten","","","","","N","N",20000622,0,20000615,20000622,0,0,0,"",0,0
"Berg en Terblijt","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","70102","Holdings (geen financiële)","64303","Beleggingsinst. met beperkte toetreding","N","N",20000530,20000530,20000614,20000530,0,0,0,"",2020,20211108
"Maastricht","H","41","Besloten vennootschap met gewone structuur","5630","Cafés","56101","Restaurants","","","N","N",20000529,20000529,20000614,20000529,20040213,0,0,"",2021,20220616
"Brunssum","H","01","Eenmanszaak","96021","Haarverzorging","96022","Schoonheidsverzorging/pedi-/manicures","","","N","N",0,0,20000614,20000602,0,0,20070101,"",0,0
"Vught","","74","Stichting","94991","Gezelligheidsverenigingen","","","","","","",20000602,20000602,0,0,0,0,0,"",0,0
"Schin op Geul","","71","Vereniging met volledige rechtsbevoegdheid","94992","Hobbyclubs","","","","","","",20000531,20000531,0,0,0,0,0,"",0,0
"Heerlen","H","41","Besloten vennootschap met gewone structuur","70222","Advisering ohgv management/bedrijfsv.","2349","Verv. overige keramische prod. (rest)","17211","Verv. verpakkingsmiddelen(papier/karton)","N","N",20000907,20000907,20000615,20000615,20020501,0,20000907,"",2021,20220118
"Valkenburg","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000531,20000531,20000615,20000531,20110715,0,0,"",2021,20220512
"Cuijk","H","41","Besloten vennootschap met gewone structuur","1330","Textielveredeling","","","","","J","J",20000525,20000525,20000608,19910521,0,0,20000525,"",2020,20211028
"Helvoirt","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000531,20000531,20000613,20000531,20020205,0,0,"",2020,20210712
"Uden","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","70221","Organisatie-adviesbureaus","","","N","N",20000710,20000710,20000613,20000101,20210401,0,20000710,"",2020,20211014
"Overloon","","71","Vereniging met volledige rechtsbevoegdheid","94997","Overige belangenbehartiging (rest)","93141","Individuele zaalsport","93129","Overige buitensport","","",19550613,20000529,0,0,0,0,0,"",0,0
"Hapert","H","41","Besloten vennootschap met gewone structuur","70222","Advisering ohgv management/bedrijfsv.","6420","Financiële holdings","7112","Ingenieurs/overig techn. ontwerp/advies","","",20000530,20000530,20000613,20000530,20070901,0,0,"",2021,20220615
"Waalre","H","41","Besloten vennootschap met gewone structuur","70222","Advisering ohgv management/bedrijfsv.","6420","Financiële holdings","","","","",20000530,20000530,20000613,20000530,20170801,0,0,"",2021,20220523
"Waalre","H","41","Besloten vennootschap met gewone structuur","70222","Advisering ohgv management/bedrijfsv.","","","","","","",20000530,20000530,20000613,20000530,20170801,0,0,"",2021,20220523
"Lierop","","72","Vereniging met beperkte rechtsbevoegdheid","93299","Ov. recreatie (rest)(geen jachthavens)","","","","","","",20000601,0,0,0,0,0,0,"",0,0
"Valkenswaard","H","01","Eenmanszaak","4332","Bouwtimmeren","","","","","N","N",0,0,20000613,20000601,20020617,0,0,"",0,0
"Eindhoven","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000530,20000530,20000614,20000530,20081115,0,0,"",2019,0
"Westendorp","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000608,20000608,20020819,20000608,20020801,0,0,"",2020,20210630
"Boekel","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","","",20000609,20000609,20000614,20000609,20130701,0,0,"",2020,20210826
"Milheeze","","71","Vereniging met volledige rechtsbevoegdheid","93122","Veldsport in teamverband (geen voetbal)","","","","","","",20000609,20000609,0,0,0,0,0,"",0,0
"Oirschot","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","4665","Groothandel in bedrijfsmeubels","","","J","J",20000609,20000609,20000614,20000609,20100615,0,0,"",2021,20220330
"Helmond","H","11","Vennootschap onder firma","96021","Haarverzorging","","","","","","",20000615,0,20000615,20000615,20000701,0,0,"",1999,0
"Bergeijk","H","01","Eenmanszaak","4332","Bouwtimmeren","","","","","N","N",0,0,20000615,20000615,0,0,0,"",0,0
"Erp","H","01","Eenmanszaak","9003","Schrijven en overige scheppende kunst","","","","","","",0,0,20000615,20000615,20061101,0,0,"",0,0
"'s-Hertogenbosch","H","41","Besloten vennootschap met gewone structuur","4120","Algemene burgerlijke en utiliteitsbouw","","","","","","",20080229,20080229,20000615,20000615,20180514,0,20080229,"",2020,20211103
"Asten","H","41","Besloten vennootschap met gewone structuur","4622","Groothandel in bloemen en planten","8130","Landschapsverzorging","0129","Teelt van overige meerjarige gewassen","J","J",20050531,20050531,20000615,20000101,0,0,20050531,"",2020,20211008
