"Woonplaats","Indicatie Hoofdvestiging","Rechtsvorm","Rechtsvorm omschrijving","Hoofdactiviteit","Omschrijving hoofdactiviteit","Nevenactiviteit 1","Omschrijving nevenactiviteit 1","Nevenactiviteit 2","Omschrijving nevenactiviteit 2","Import","Export",Datum oprichting,Datum akte oprichting,Datum Inschrijving,Datum vestiging,Datum vestiging huidig adres,Datum opheffing,Datum voortzetting,"Indicator surseance - faillissement - schuldsanering",boekjaar,Datum deponering jaarstuk
"Waalre","","74","Stichting","69209","Overige administratiekantoren","","","","","","",20000712,20000712,0,0,0,0,0,"",0,0
"Someren","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","","","","","N","N",20061129,20061129,20000809,20000815,20060701,0,20061129,"",2015,20170419
"Achtmaal","H","01","Eenmanszaak","5221","Dienstverlening voor vervoer over land","","","","","","",0,0,20000808,20000701,0,0,0,"",0,0
"Ulvenhout","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","85592","Bedrijfsopleiding en -training","","","","",20000804,20000804,20000809,20000804,20171107,0,0,"",2017,20190201
"Oudenbosch","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","6203","Beheer van computerfaciliteiten","70222","Advisering ohgv management/bedrijfsv.","N","N",20000726,20000726,20000809,20000726,20070601,0,0,"",2020,20211221
"Breda","H","41","Besloten vennootschap met gewone structuur","4619","Niet-gespecialiseerde handelsbemiddeling","46772","GH ijzer-/staalschroot/oude non.ferrom.","","","","",20001027,20001027,20000809,20000809,20100101,0,20001027,"",2020,20210414
"Bergen op Zoom","H","41","Besloten vennootschap met gewone structuur","52242","Laad-/los-/oversl.ac. niet voor zeevaart","52291","Expediteurs/cargadoors/bevrachters e.d.","","","N","N",20000803,20000803,20020826,20000803,20020701,0,0,"",2020,20220603
"Goes","","71","Vereniging met volledige rechtsbevoegdheid","9411","Bedrijfs- en werkgeversorganisaties","","","","","","",19990201,0,0,0,0,0,0,"",0,0
"Zierikzee","","71","Vereniging met volledige rechtsbevoegdheid","90011","Beoefening van podiumkunst","","","","","","",20000728,20000728,0,0,0,0,0,"",0,0
"Geersdijk","","71","Vereniging met volledige rechtsbevoegdheid","9411","Bedrijfs- en werkgeversorganisaties","","","","","","",18430000,0,0,0,0,0,0,"",0,0
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000616,20000616,20000809,20000616,20220223,0,0,"",2020,20220531
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","N","N",20000807,20000807,20000809,20000807,0,0,0,"",2020,20211022
"Rotterdam","H","01","Eenmanszaak","9609","Overige dienstverlening (rest)","47763","Winkels dier(benodigdhed)en/hengelsp.art","","","N","N",0,0,20000809,20000401,20160101,0,0,"",0,0
"'s-Gravendeel","H","01","Eenmanszaak","43222","Inst. verwarmings-/luchtbehandelingsapp.","43221","Loodg.- en fitterswerk; inst. sanitair","","","","",0,0,20000809,20000801,0,0,0,"",0,0
"Rotterdam","H","01","Eenmanszaak","66193","Hypotheek-/kredietbem./bankagentschappen","","","","","N","N",0,0,20000809,20000101,20110715,0,20011115,"",0,0
"Rotterdam","","74","Stichting","9002","Dienstverlening voor uitvoerende kunst","","","","","","",20000728,20000728,0,0,0,0,0,"",0,0
"Amsterdam","","74","Stichting","66191","Admin.kantoren voor aandelen/obligaties","","","","","","",20000224,20000224,0,0,0,0,0,"",0,0
"Utrecht","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20010525,20010525,20050801,20000808,20050722,0,20010525,"",2008,0
"Ouddorp","","74","Stichting","6190","Overige telecommunicatie","","","","","","",20000807,20000807,0,0,0,0,0,"",0,0
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","86102","Algemene ziekenhuizen","","","","","N","N",20000804,20000804,20000809,20000804,0,0,0,"",2022,0
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","7810","Arbeidsbemiddeling","78202","Uitleenbureaus","N","N",20001004,20001004,20000809,20000715,20160129,0,20001004,"",2020,20220516
"Papendrecht","H","41","Besloten vennootschap met gewone structuur","70222","Advisering ohgv management/bedrijfsv.","69203","Boekhoudkantoren","","","","",20000731,20000731,20000809,20000731,20020715,0,0,"",2020,20211105
"De Lier","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000801,20000801,20220610,20000801,20220608,0,0,"",2020,20211118
"Gouda","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000808,20000808,20000809,20000808,0,0,0,"",2021,20220509
"Bergambacht","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000705,20000705,20000809,20000705,20090817,0,0,"",2020,20210716
"Schiedam","H","41","Besloten vennootschap met gewone structuur","47999","DH via overige distributievormen","4637","GH koffie/thee/cacao/specer. (geen ruwe)","","","N","N",20050531,20050531,20000809,20000809,0,0,20050531,"",2021,20220513
"'s-Gravenhage","H","01","Eenmanszaak","0161","Dienstverl. akker- en/of tuinbouw","78201","Uitzendbureaus","","","N","N",0,0,20000809,20000809,20121025,0,0,"",0,0
"Zoetermeer","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","64301","Beleggingsinstell. in financiële activa","","","N","N",20000803,20000803,20160531,20000803,20160515,0,0,"",2020,20220511
"Veenendaal","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000803,20000803,20031210,20000803,20171205,0,0,"",2018,20191025
"Delft","H","11","Vennootschap onder firma","6201","Ontwikkelen/produceren/uitgeven software","","","","","N","N",20000809,0,20000809,20000809,20110322,0,0,"",0,0
"Bodegraven","","74","Stichting","7220","Speur-/ontw.werk ogv maats./geesteswet.","","","","","","",20000807,20000807,0,0,0,0,0,"",0,0
"Noordwijk","H","41","Besloten vennootschap met gewone structuur","78202","Uitleenbureaus","7490","Overige special. zakelijke dienstverl.","6499","Overige financiële intermediatie","N","J",20000726,20000726,20000809,20000726,20200919,0,0,"",2021,20220203
"Rijnsburg","H","01","Eenmanszaak","96021","Haarverzorging","","","","","N","N",0,0,20000809,20000815,0,0,0,"",0,0
"Leiden","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20001013,20001013,20001023,20000725,20090625,0,20001013,"",2018,20200408
"Leiden","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","N","N",20001013,20001013,20001023,20000725,20080128,0,20001013,"",2020,20220615
"Maarssen","H","41","Besloten vennootschap met gewone structuur","6202","Advisering ohgv informatietechnologie","","","","","","",20020408,20020408,20200410,20000101,20200403,0,20020408,"",2019,20200701
"Utrecht","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","","",20001010,20001010,20100429,20000301,20140404,0,20001010,"",2021,20220525
"Mijdrecht","","71","Vereniging met volledige rechtsbevoegdheid","94997","Overige belangenbehartiging (rest)","","","","","","",19961119,19961119,0,0,0,0,0,"",0,0
"Bilthoven","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","","",20000807,20000807,20000809,20000807,20211111,0,0,"",2020,20210520
"Baarn","H","01","Eenmanszaak","6201","Ontwikkelen/produceren/uitgeven software","7311","Reclamebureaus","","","","",0,0,20170109,20000809,20161230,0,20050316,"",0,0
"Houten","H","41","Besloten vennootschap met gewone structuur","1512","Verv. koffers, tassen, zadels e.d.","2229","Verv. overige producten van kunststof","1399","Verv. overige textielproducten (rest)","J","J",20000803,20000803,20000809,20000803,20210601,0,0,"",2019,20210702
"Woudenberg","H","01","Eenmanszaak","4334","Schilderen en glaszetten","","","","","","",0,0,20000809,20000701,0,0,0,"",0,0
"Leiden","","71","Vereniging met volledige rechtsbevoegdheid","88993","Lokaal welzijnswerk","","","","","","",20000725,20000725,0,0,0,0,0,"",0,0
"Laren","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000808,20000808,20000809,20000808,20151002,0,0,"",2020,20211026
"Utrecht","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20001127,20001127,20210804,20000801,20210804,0,20001127,"",2020,20210616
"Hilversum","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000531,20000531,20000809,20000531,20201101,0,0,"",2020,20211122
"Hilversum","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","","",20001124,20001124,20000809,20000701,20170728,0,20001124,"",2020,20211025
"Zeist","H","01","Eenmanszaak","7311","Reclamebureaus","74101","Communicatie- en grafisch ontwerp","6201","Ontwikkelen/produceren/uitgeven software","","",0,0,20060330,20000809,20060101,0,0,"",0,0
"Urk","N","41","Besloten vennootschap met gewone structuur","78201","Uitzendbureaus","","","","","N","",19860808,19860808,20000809,20000201,20161001,0,0,"",2019,0
"Capelle aan den IJssel","N","41","Besloten vennootschap met gewone structuur","78202","Uitleenbureaus","7810","Arbeidsbemiddeling","","","N","N",19980403,0,20000809,20000201,20180401,0,0,"",2019,0
"Soest","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000802,20000802,20070802,20000802,20120726,0,0,"",2021,20220408
"Amsterdam-Duivendrecht","H","41","Besloten vennootschap met gewone structuur","7740","Lease niet-financiële immateriële activa","85592","Bedrijfsopleiding en -training","70221","Organisatie-adviesbureaus","N","N",20001011,20001011,20000809,20000727,20061215,0,20001011,"",2020,20220130
"Amstelveen","H","01","Eenmanszaak","53202","Koeriers","","","","","N","N",0,0,20000809,20000809,20021125,0,0,"",0,0
"Amsterdam","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000919,20000919,20000809,20000801,20090201,0,20000919,"",2019,20210525
"Mijdrecht","","71","Vereniging met volledige rechtsbevoegdheid","94991","Gezelligheidsverenigingen","","","","","","",19641014,0,20220323,0,0,0,0,"",0,0
"IJmuiden","H","41","Besloten vennootschap met gewone structuur","46442","GH was-, poets- en reinigingsmiddelen","","","","","N","N",20001214,20001214,20000809,20000701,20060327,0,20001214,"",2020,20211231
"Middelie","","71","Vereniging met volledige rechtsbevoegdheid","90011","Beoefening van podiumkunst","","","","","","",20000808,20000808,0,0,0,0,0,"",0,0
"Halfweg","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","6810","Handel in eigen onroerend goed","","","N","N",20000821,20000821,20041026,20000801,20120806,0,20000821,"",2020,20210701
"'s-Gravenhage","H","41","Besloten vennootschap met gewone structuur","7810","Arbeidsbemiddeling","78202","Uitleenbureaus","","","N","N",20000803,20000803,20030101,20000803,20030101,0,0,"",2022,0
"'s-Gravenhage","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000803,20000803,20021017,20000803,20061023,0,0,"",2022,0
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000809,20000809,20060405,20000809,20200501,0,0,"",2021,20211013
"Diemen","H","11","Vennootschap onder firma","4120","Algemene burgerlijke en utiliteitsbouw","","","","","N","N",20000822,0,20000809,20000814,20060901,0,20000822,"",0,0
"Schagen","H","01","Eenmanszaak","45112","Handel/rep. personen-/lichte bedr.auto's","","","","","","",0,0,20000807,20000701,0,0,0,"",0,0
"Schagen","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","86923","Preventieve gezondh.zorg (geen arbobeg.)","","","N","N",20001121,20001121,20000809,20000801,20140701,0,20001121,"",2021,20220223
"Edam","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","","",20000803,20000803,20000809,20000803,20020715,0,0,"",2019,20210726
"Arcen","H","74","Stichting","6420","Financiële holdings","","","","","N","N",20000728,20000728,20211220,20000728,20211213,0,0,"",0,0
"Arcen","H","21","Commanditaire vennootschap","6202","Advisering ohgv informatietechnologie","","","","","N","N",20000728,0,20211220,20000728,20211213,0,0,"",0,0
"Schagen","H","01","Eenmanszaak","47527","Winkels gespec. in ov. doe-het-zelf-art.","47541","Winkels in witgoed","","","","",0,0,20000809,20000809,20190515,0,0,"",0,0
"Amsterdam","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000807,20000807,20130115,20000807,20131101,0,0,"",2015,20170421
"Biddinghuizen","H","01","Eenmanszaak","9524","Reparatie en stoffering van meubels","74201","Fotografie","","","N","N",0,0,20000809,20000801,0,0,0,"",0,0
"Dronten","H","01","Eenmanszaak","9609","Overige dienstverlening (rest)","","","","","N","N",0,0,20000809,20000809,20100105,0,0,"",0,0
"Almere","H","01","Eenmanszaak","4741","Winkels in computers/randapp./software","47432","Winkels alg. assortiment wit-/bruingoed","4120","Algemene burgerlijke en utiliteitsbouw","N","N",0,0,20000809,20000809,0,0,0,"",0,0
"It Heidenskip","H","01","Eenmanszaak","4120","Algemene burgerlijke en utiliteitsbouw","","","","","","",0,0,20000809,20000701,20040324,0,0,"",0,0
"Alphen aan den Rijn","H","01","Eenmanszaak","77399","Verh./lease ov.mach./werkt./ov. goederen","","","","","","",0,0,20180502,20000815,20180501,0,0,"",0,0
"Leeuwarden","H","01","Eenmanszaak","9609","Overige dienstverlening (rest)","46425","Groothandel in mode-artikelen","","","","",0,0,20000810,20000801,20190218,0,0,"",0,0
"Groningen","H","01","Eenmanszaak","70221","Organisatie-adviesbureaus","69203","Boekhoudkantoren","","","","",0,0,20000809,20000814,20061201,0,0,"",0,0
"Tynaarlo","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000809,20000809,20010702,20000809,20140422,0,0,"",2019,20210316
"Emmen","H","11","Vennootschap onder firma","74201","Fotografie","47781","Winkels in fotografische artikelen","","","","",20000809,0,20000810,19360301,0,0,20001001,"",0,0
"Dalen","H","01","Eenmanszaak","43999","Overige gespec. werkz. in de bouw (rest)","","","","","","",0,0,20000810,20000615,0,0,0,"",0,0
"Zwolle","N","11","Vennootschap onder firma","4652","GH elektronische/telecommunicatieapp.","4651","GH computers, randapparatuur en software","","","J","J",19970701,0,20000809,20000801,20010515,0,0,"",0,0
"Hasselt","H","01","Eenmanszaak","45112","Handel/rep. personen-/lichte bedr.auto's","","","","","","",0,0,20000810,20000701,0,0,0,"",0,0
"'t Harde","","72","Vereniging met beperkte rechtsbevoegdheid","94991","Gezelligheidsverenigingen","","","","","","",19601124,19601124,0,0,0,0,0,"",0,0
"Hengelo","H","41","Besloten vennootschap met gewone structuur","6831","Bemidd. bij handel/huur/verhuur onr.goed","6832","Beheer van onroerend goed","","","N","N",20000808,20000808,20000809,20000808,20001201,0,0,"",2020,20211229
"Ootmarsum","H","01","Eenmanszaak","70221","Organisatie-adviesbureaus","69203","Boekhoudkantoren","","","N","N",0,0,20000809,20000801,0,0,0,"",0,0
"Wierden","H","01","Eenmanszaak","7112","Ingenieurs/overig techn. ontwerp/advies","","","","","N","N",0,0,20000810,20000809,0,0,0,"",0,0
"Apeldoorn","H","41","Besloten vennootschap met gewone structuur","17211","Verv. verpakkingsmiddelen(papier/karton)","","","","","N","N",20000809,20000809,20000810,20000809,0,0,0,"",2020,20220610
"Barneveld","H","01","Eenmanszaak","4120","Algemene burgerlijke en utiliteitsbouw","","","","","N","N",0,0,20000810,20000701,20070701,0,0,"",0,0
"Oldenzaal","H","41","Besloten vennootschap met gewone structuur","46731","Groothandel in hout en plaatmateriaal","6420","Financiële holdings","","","J","N",20050519,20050519,20000810,20000810,20200201,0,20050519,"",2020,20211108
"Arnhem","","74","Stichting","66191","Admin.kantoren voor aandelen/obligaties","","","","","","",20000712,20000712,0,0,0,0,0,"",0,0
"Eerbeek","H","01","Eenmanszaak","0162","Dienstverl. voor fokken en houden dieren","","","","","","",0,0,20080409,20000701,20080401,0,0,"",0,0
"Ruurlo","H","01","Eenmanszaak","86919","Overige paramedische praktijken","","","","","","",0,0,20000810,20000801,20150901,0,0,"",0,0
"Winterswijk","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","4120","Algemene burgerlijke en utiliteitsbouw","","","","",20000807,20000807,20000810,20000807,20210526,0,0,"",2019,20210603
"Bronkhorst","H","01","Eenmanszaak","9002","Dienstverlening voor uitvoerende kunst","","","","","","",0,0,20110913,20000810,20140507,0,0,"",0,0
"Rotterdam","H","01","Eenmanszaak","70221","Organisatie-adviesbureaus","","","","","","",0,0,20210222,20000810,20210126,0,0,"",0,0
"Well L","H","01","Eenmanszaak","4120","Algemene burgerlijke en utiliteitsbouw","","","","","N","N",0,0,20000810,20000810,20111006,0,0,"",0,0
"Kerkrade","H","01","Eenmanszaak","96021","Haarverzorging","47717","Winkels in mode-artikelen","47789","Winkels gespec. in overige art. (rest)","N","N",0,0,20000810,20000801,20200330,0,0,"",0,0
"Vaals","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","69209","Overige administratiekantoren","","","N","N",20000830,20000830,20000810,20000801,20100101,0,20000830,"",2020,20211001
"Bunde","H","01","Eenmanszaak","8219","Secretariële dienstverlening","6832","Beheer van onroerend goed","","","N","N",0,0,20000810,20000815,20070515,0,0,"",0,0
"Tiel","N","41","Besloten vennootschap met gewone structuur","47713","Winkels in bovenkleding/mode-artikelen","","","","","","",19791219,19791219,20000809,20000720,0,0,0,"",2020,20220405
"Nuland","H","01","Eenmanszaak","45204","Carrosserieherstel","","","","","N","N",0,0,20000807,20000808,20080530,0,0,"",0,0
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","72193","Speur-/ontw.werk ohgv gezondh./voeding","46383","Gesp. GH in ov. voedings- en genotm.","","","J","J",20000804,20000804,20130717,20000804,20130101,0,0,"",2020,20210429
"'s-Hertogenbosch","H","01","Eenmanszaak","6201","Ontwikkelen/produceren/uitgeven software","86919","Overige paramedische praktijken","","","","J",0,0,20000809,20000816,20201024,0,0,"",0,0
"Helmond","H","01","Eenmanszaak","6202","Advisering ohgv informatietechnologie","6203","Beheer van computerfaciliteiten","","","","",0,0,20000810,20000508,20201225,0,0,"",0,0
"Baarle-Nassau","H","01","Eenmanszaak","4331","Stukadoren","","","","","N","N",0,0,20071222,20000814,20051009,0,0,"",0,0
"Rijen","","74","Stichting","66191","Admin.kantoren voor aandelen/obligaties","","","","","","",20000712,20000712,0,0,0,0,0,"",0,0
"Udenhout","","74","Stichting","94993","Steunfondsen (niet ohgv welzijnszorg)","","","","","","",20000707,20000707,0,0,0,0,0,"",0,0
"Oudenbosch","H","41","Besloten vennootschap met gewone structuur","4941","Goederenvervoer over weg (geen verhuiz.)","52109","Opslag in distr.centra en overige opslag","52291","Expediteurs/cargadoors/bevrachters e.d.","","",20000807,20000807,20000810,20000807,20181124,0,0,"",2021,20220614
"Prinsenbeek","H","41","Besloten vennootschap met gewone structuur","4941","Goederenvervoer over weg (geen verhuiz.)","78202","Uitleenbureaus","","","","",20000807,20000807,20000810,20000807,20170214,0,0,"",2018,20200424
"Oudenbosch","H","41","Besloten vennootschap met gewone structuur","6201","Ontwikkelen/produceren/uitgeven software","","","","","N","N",20000726,20000726,20100106,20000726,20091228,0,0,"",2020,20211221
"Middelburg","","71","Vereniging met volledige rechtsbevoegdheid","9411","Bedrijfs- en werkgeversorganisaties","","","","","","",19990427,0,0,0,0,0,0,"",0,0
"Middelburg","H","41","Besloten vennootschap met gewone structuur","2561","Oppervlaktebeh. en bekleding van metaal","2511","Verv. metalen constr.werken/delen ervan","2550","Smeden/persen/stampen/profielwalsen e.d.","N","N",20000808,20000808,20000810,19690101,0,0,20000808,"",2021,20220224
"Terneuzen","","74","Stichting","94997","Overige belangenbehartiging (rest)","","","","","","",20000707,20000707,0,0,0,0,0,"",0,0
"Gouda","H","01","Eenmanszaak","43993","Metselen en voegen","","","","","N","N",0,0,20000810,20000815,20201101,0,0,"",0,0
"Alphen aan den Rijn","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000831,20000831,20040409,20000713,20040301,0,20000831,"",2019,20200813
"Giessenburg","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","78202","Uitleenbureaus","","","","",20001218,20001218,20000810,20000615,20150102,0,20001218,"",2020,20220209
"Capelle aan den IJssel","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000803,20000803,20000810,20000803,0,0,0,"",2021,20220505
"Vlaardingen","H","41","Besloten vennootschap met gewone structuur","66193","Hypotheek-/kredietbem./bankagentschappen","6420","Financiële holdings","64194","Algemene banken","N","N",20050331,20050331,20000810,20000810,20080101,0,20050331,"",2020,20210712
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20041215,20041215,20041220,20000802,20170801,0,20041215,"",2021,20220426
"Zwijndrecht","H","41","Besloten vennootschap met gewone structuur","4120","Algemene burgerlijke en utiliteitsbouw","","","","","N","N",20070530,20070530,20000810,20000814,20180325,0,20070530,"",2020,20211105
"Capelle aan den IJssel","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20001031,20001031,20000810,20000801,20170101,0,20001031,"",2019,20201109
"Bilthoven","H","41","Besloten vennootschap met gewone structuur","7112","Ingenieurs/overig techn. ontwerp/advies","78202","Uitleenbureaus","","","N","N",20000912,20000912,20120703,20000801,20120702,0,20000912,"",2018,20200420
"Nieuwerkerk ad IJssel","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000707,20000707,20000810,20000707,20190508,0,0,"",2020,20211222
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000913,20000913,20000810,20000809,0,0,20000913,"",2020,20211101
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","86922","Arbobegeleiding en reïntegratie","","","","","N","N",20010515,20010515,20000810,20000801,0,0,20010515,"",2020,20211022
"Hendrik-Ido-Ambacht","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20001018,20001018,20000810,20000801,20180928,0,20001018,"",2021,20220323
"Hendrik-Ido-Ambacht","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","78202","Uitleenbureaus","","","","",20001018,20001018,20000810,20000801,20180928,0,20001018,"",2021,20220323
"Alkmaar","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","N","N",20000809,20000809,20190805,20000809,20180803,0,0,"",2020,20220516
"'s-Gravenhage","H","41","Besloten vennootschap met gewone structuur","46682","GH machines voedings-/genotmiddelenindu.","","","","","N","N",20000728,20000728,20000809,20000728,20161101,0,0,"",2019,20201021
"Rijswijk","H","41","Besloten vennootschap met gewone structuur","70221","Organisatie-adviesbureaus","","","","","N","N",20000807,20000807,20000810,20000807,20040402,0,0,"",2020,20220208
"Santa Ana CA 92705","","74","Stichting","85599","Studiebegeleiding/vorming/onderwijs","","","","","","",20000802,20000802,0,0,0,0,0,"",0,0
"Rijswijk","","74","Stichting","94997","Overige belangenbehartiging (rest)","","","","","","",20000621,20000621,0,0,0,0,0,"",0,0
"De Lier","H","41","Besloten vennootschap met gewone structuur","69203","Boekhoudkantoren","69204","Belastingconsulenten","6209","Ov. dienstv. act. ohgv informatietechn.","N","N",20000803,20000803,20000810,20000803,20140101,0,0,"",2020,20211104
"Rotterdam","H","01","Eenmanszaak","69203","Boekhoudkantoren","","","","","N","N",0,0,20020807,20000810,20130325,0,20020730,"",0,0
"De Lier","H","11","Vennootschap onder firma","01132","Teelt van groenten onder glas","","","","","N","N",20000801,0,20000810,19820000,0,0,20000801,"",0,0
"Delft","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","N","N",20000803,20000803,20000810,20000803,20190304,0,0,"",2020,20211005
"De Lier","H","41","Besloten vennootschap met gewone structuur","70102","Holdings (geen financiële)","","","","","N","N",20000803,20000803,20000810,20000803,20140101,0,0,"",2020,20211005
"Wassenaar","H","01","Eenmanszaak","81221","Glazenwassen","78202","Uitleenbureaus","43993","Metselen en voegen","N","N",0,0,20000810,20000811,20160920,0,0,"",0,0
"Hoofddorp","H","41","Besloten vennootschap met gewone structuur","78201","Uitzendbureaus","78202","Uitleenbureaus","7810","Arbeidsbemiddeling","N","N",20030331,20030331,20011205,20000519,20060601,0,20030331,"",2021,0
"Leiden","","71","Vereniging met volledige rechtsbevoegdheid","94997","Overige belangenbehartiging (rest)","88993","Lokaal welzijnswerk","","","","",20000719,20000719,0,0,0,0,0,"",0,0
"Warmond","","74","Stichting","66191","Admin.kantoren voor aandelen/obligaties","","","","","","",20000731,20000731,0,0,0,0,0,"",0,0
"Leiden","H","01","Eenmanszaak","4120","Algemene burgerlijke en utiliteitsbouw","","","","","N","N",0,0,20000810,20000814,20020401,0,0,"",0,0
"Rotterdam","H","41","Besloten vennootschap met gewone structuur","7990","Info.verstr. ohgv toerisme/reservering","7810","Arbeidsbemiddeling","","","N","N",20010423,20010423,20010215,20000801,20101015,0,20010423,"",2021,20220119
"Katwijk","H","01","Eenmanszaak","45112","Handel/rep. personen-/lichte bedr.auto's","","","","","N","N",0,0,20000810,20000810,20190514,0,0,"",0,0
"Utrecht","H","01","Eenmanszaak","59112","Productie van televisieprogramma's","85592","Bedrijfsopleiding en -training","7721","Verhuur van sport- en recreatieartikelen","","",0,0,20211104,20000101,20211022,0,0,"",0,0
"Leersum","H","01","Eenmanszaak","9002","Dienstverlening voor uitvoerende kunst","","","","","","",0,0,20000810,19990101,0,0,0,"",0,0
"Lopik","H","01","Eenmanszaak","43999","Overige gespec. werkz. in de bouw (rest)","","","","","","",0,0,20000810,20000810,20060301,0,0,"",0,0
"Bunnik","","71","Vereniging met volledige rechtsbevoegdheid","93196","Overkoepelende organen e.d. (sport)","","","","","","",20000803,20000803,0,0,0,0,0,"",0,0
"Utrecht","H","01","Eenmanszaak","86929","Samenwerkingsorganen ohgv gez.zorg","","","","","","",0,0,20000810,20000810,0,0,0,"",0,0
"Maarssen","H","01","Eenmanszaak","4329","Overige bouwinstallatie","","","","","","",0,0,20000810,20000810,20141201,0,0,"",0,0
"Hoevelaken","H","41","Besloten vennootschap met gewone structuur","6420","Financiële holdings","","","","","","",20000613,20000613,20000810,20000613,20011122,0,0,"",2020,20220222
"Hilversum","H","01","Eenmanszaak","70221","Organisatie-adviesbureaus","85592","Bedrijfsopleiding en -training","","","","",0,0,20000810,20000801,20100717,0,0,"",0,0
"Overveen","H","41","Besloten vennootschap met gewone structuur","6810","Handel in eigen onroerend goed","","","","","N","N",20000905,20000905,20000809,20000601,20120305,0,20000905,"",2020,20220606
"Vaals","H","01","Eenmanszaak","9002","Dienstverlening voor uitvoerende kunst","","","","","N","N",0,0,20080827,20000101,20080609,0,0,"",0,0
"Amsterdam","H","01","Eenmanszaak","59112","Productie van televisieprogramma's","90011","Beoefening van podiumkunst","1629","Verv. overige art. van hout/kurk/riet","N","N",0,0,20000809,20000804,20160701,0,0,"",0,0
